gateway  | INFO:     Will watch for changes in these directories: ['/app/gateway']
replica2  | 2026-03-10 11:51:17,869 [REPLICA2] INFO Starting election for term 44
replica2  | 2026-03-10 11:51:17,886 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:18,818 [REPLICA2] INFO Voted for replica3 in term 45
replica2  | INFO:     172.20.0.2:33776 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:18,881 [REPLICA2] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:33,657 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,657 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,824 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,824 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.2:40606 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40610 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40616 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40622 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40636 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40650 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40660 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40670 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40672 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40686 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40694 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40710 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40720 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40734 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40746 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42536 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42540 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42554 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42560 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42562 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42572 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42586 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42596 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42610 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42618 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42622 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:19,467 [REPLICA2] INFO Starting election for term 46
replica2  | 2026-03-10 11:51:19,480 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:20,479 [REPLICA2] INFO 🏆  Became LEADER for term 46
replica2  | 2026-03-10 11:51:20,490 [REPLICA2] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:20,491 [REPLICA2] INFO Announced leadership to gateway (term=46)
replica2  | 2026-03-10 11:51:20,502 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:21,192 [REPLICA2] INFO Voted for replica3 in term 47
replica2  | INFO:     172.20.0.2:33792 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:22,145 [REPLICA2] INFO Starting election for term 48
replica3  | 2026-03-10 11:50:34,002 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,003 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,166 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,167 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,342 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,342 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,505 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,505 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,675 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,675 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,847 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:34,848 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,021 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,022 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,198 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,199 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,370 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,371 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,535 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,535 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,701 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,702 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,871 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:35,871 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,041 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,041 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,206 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,206 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,370 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,370 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,536 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,537 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,711 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,712 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:22,161 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:22,962 [REPLICA2] INFO Voted for replica3 in term 49
replica2  | INFO:     172.20.0.2:49060 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:23,161 [REPLICA2] INFO Election failed — votes=2/3
replica2  | 2026-03-10 11:51:23,906 [REPLICA2] INFO Starting election for term 50
replica1  | INFO:     172.20.0.2:42638 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42652 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42654 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42658 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42662 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42678 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42686 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42700 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42704 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42706 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42714 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42730 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42732 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42736 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42752 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42764 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42772 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42782 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42792 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42804 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42820 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42826 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42840 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42842 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42852 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42864 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42866 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42876 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42890 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42900 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42912 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42922 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42936 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42942 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42948 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42950 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42954 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42964 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42966 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42978 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:42994 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:43000 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:43006 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:43022 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:43032 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:43044 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:43048 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:43056 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38908 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38918 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38934 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38942 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38954 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38956 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:23,920 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,880 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:36,880 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,047 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,047 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,218 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,218 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,390 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,390 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,566 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,567 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,730 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:37,903 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:38,734 [REPLICA3] INFO Voted for replica2 in term 2
replica3  | INFO:     172.20.0.4:53792 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:53808 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:40,629 [REPLICA3] INFO Starting election for term 3
replica3  | 2026-03-10 11:50:40,652 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:41,405 [REPLICA3] INFO Voted for replica2 in term 4
replica3  | INFO:     172.20.0.4:53822 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:41,653 [REPLICA3] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:42,324 [REPLICA3] INFO Starting election for term 5
replica3  | 2026-03-10 11:50:42,350 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | INFO:     172.20.0.4:35102 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:43,085 [REPLICA3] INFO Voted for replica2 in term 6
replica3  | 2026-03-10 11:50:43,349 [REPLICA3] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:44,023 [REPLICA3] INFO Starting election for term 7
replica3  | 2026-03-10 11:50:44,039 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:44,781 [REPLICA3] INFO Voted for replica2 in term 8
replica3  | INFO:     172.20.0.4:35106 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:45,034 [REPLICA3] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:45,567 [REPLICA3] INFO Starting election for term 9
replica3  | 2026-03-10 11:50:45,579 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:46,334 [REPLICA3] INFO Voted for replica2 in term 10
replica3  | INFO:     172.20.0.4:35108 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:46,578 [REPLICA3] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:47,276 [REPLICA3] INFO Starting election for term 11
replica3  | 2026-03-10 11:50:47,292 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:47,897 [REPLICA3] INFO Voted for replica2 in term 12
replica3  | INFO:     172.20.0.4:35116 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:24,662 [REPLICA2] INFO Voted for replica3 in term 51
replica2  | INFO:     172.20.0.2:49068 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:24,918 [REPLICA2] INFO Election failed — votes=2/3
replica2  | 2026-03-10 11:51:25,648 [REPLICA2] INFO Starting election for term 52
replica2  | 2026-03-10 11:51:25,669 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:49084 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:26,663 [REPLICA2] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:48,290 [REPLICA3] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:48,856 [REPLICA3] INFO Starting election for term 13
replica3  | 2026-03-10 11:50:48,869 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | INFO:     172.20.0.4:35132 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:49,422 [REPLICA3] INFO Voted for replica2 in term 14
replica3  | 2026-03-10 11:50:49,868 [REPLICA3] INFO Election failed — votes=2/3
replica2  | 2026-03-10 11:51:27,357 [REPLICA2] INFO Voted for replica3 in term 53
replica2  | INFO:     172.20.0.2:49088 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:27,889 [REPLICA2] INFO Starting election for term 54
replica2  | 2026-03-10 11:51:27,912 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:28,901 [REPLICA2] INFO 🏆  Became LEADER for term 54
replica2  | 2026-03-10 11:51:28,908 [REPLICA2] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:28,909 [REPLICA2] INFO Announced leadership to gateway (term=54)
replica2  | 2026-03-10 11:51:28,921 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:29,658 [REPLICA2] INFO Voted for replica3 in term 55
replica2  | INFO:     172.20.0.2:49092 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:30,550 [REPLICA2] INFO Starting election for term 56
replica2  | 2026-03-10 11:51:30,562 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:31,371 [REPLICA2] INFO Voted for replica3 in term 57
replica2  | INFO:     172.20.0.2:49106 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:31,562 [REPLICA2] INFO Election failed — votes=2/3
replica2  | 2026-03-10 11:51:32,339 [REPLICA2] INFO Starting election for term 58
replica2  | 2026-03-10 11:51:32,353 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:33,108 [REPLICA2] INFO Voted for replica3 in term 59
replica2  | INFO:     172.20.0.2:50952 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:33,352 [REPLICA2] INFO Election failed — votes=2/3
replica1  | INFO:     172.20.0.2:38960 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38970 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38976 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38980 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38990 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:38994 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39000 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39006 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39014 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39030 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39042 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39044 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39048 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39060 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:39068 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:33,960 [REPLICA2] INFO Starting election for term 60
replica2  | 2026-03-10 11:51:33,973 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:50956 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:34,699 [REPLICA2] INFO Voted for replica3 in term 61
replica2  | 2026-03-10 11:51:34,972 [REPLICA2] INFO Election failed — votes=2/3
replica2  | 2026-03-10 11:51:35,570 [REPLICA2] INFO Starting election for term 62
replica2  | 2026-03-10 11:51:35,582 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:50964 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:36,279 [REPLICA2] INFO Voted for replica3 in term 63
replica2  | 2026-03-10 11:51:36,581 [REPLICA2] INFO Election failed — votes=2/3
replica2  | INFO:     172.20.0.2:50978 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:37,994 [REPLICA2] INFO Starting election for term 64
